market_segment,lead_time,Total_bookings,canceled_reservations,cancellation_rate
Corporate,11,83,22,0.2651
Corporate,12,121,11,0.0909
Corporate,13,88,13,0.1477
Corporate,14,54,6,0.1111
Corporate,15,84,8,0.0952
Corporate,16,91,24,0.2637
Corporate,17,55,8,0.1455
Corporate,18,35,5,0.1429
Corporate,19,36,2,0.0556
Corporate,20,53,12,0.2264
Corporate,21,39,8,0.2051
Corporate,22,44,4,0.0909
Corporate,23,24,4,0.1667
Corporate,24,69,10,0.1449
Corporate,25,30,11,0.3667
Corporate,26,38,13,0.3421
Corporate,27,29,8,0.2759
Corporate,28,38,11,0.2895
Corporate,29,44,3,0.0682
Corporate,30,24,4,0.1667
Corporate,31,45,12,0.2667
Corporate,32,33,3,0.0909
Corporate,33,61,12,0.1967
Corporate,34,25,4,0.1600
Corporate,35,21,2,0.0952
Corporate,36,35,11,0.3143
Corporate,37,21,5,0.2381
Corporate,38,108,102,0.9444
Corporate,39,13,5,0.3846
Corporate,40,29,13,0.4483
Corporate,41,46,15,0.3261
Corporate,42,7,0,0.0000
Corporate,43,9,2,0.2222
Corporate,44,11,2,0.1818
Corporate,45,7,4,0.5714
Corporate,46,1,0,0.0000
Corporate,47,15,8,0.5333
Corporate,48,4,4,1.0000
Corporate,49,5,0,0.0000
Corporate,50,3,1,0.3333
Corporate,51,11,6,0.5455
Corporate,52,10,2,0.2000
Corporate,53,2,2,1.0000
Corporate,54,10,4,0.4000
Corporate,55,23,9,0.3913
Corporate,57,3,1,0.3333
Corporate,58,4,4,1.0000
Corporate,59,6,1,0.1667
Corporate,60,14,10,0.7143
Corporate,61,7,0,0.0000
Corporate,62,8,2,0.2500
Corporate,63,6,1,0.1667
Corporate,64,39,10,0.2564
Corporate,65,3,0,0.0000
Corporate,66,2,1,0.5000
Corporate,67,1,1,1.0000
Corporate,68,6,5,0.8333
Corporate,69,36,35,0.9722
Corporate,70,24,10,0.4167
Corporate,71,5,2,0.4000
Corporate,72,2,2,1.0000
Corporate,73,28,7,0.2500
Corporate,74,13,12,0.9231
Corporate,75,6,0,0.0000
Corporate,76,10,1,0.1000
Corporate,78,26,2,0.0769
Corporate,81,1,0,0.0000
Corporate,83,4,0,0.0000
Corporate,84,6,0,0.0000
Corporate,85,7,0,0.0000
Corporate,86,35,4,0.1143
Corporate,87,6,4,0.6667
Corporate,88,13,0,0.0000
Corporate,89,2,0,0.0000
Corporate,90,1,1,1.0000
Corporate,91,3,0,0.0000
Corporate,93,2,0,0.0000
Corporate,94,1,0,0.0000
Corporate,96,1,0,0.0000
Corporate,97,1,0,0.0000
Corporate,98,3,0,0.0000
Corporate,99,119,71,0.5966
Corporate,100,1,0,0.0000
Corporate,101,1,0,0.0000
Corporate,105,4,0,0.0000
Corporate,106,2,1,0.5000
Corporate,108,1,0,0.0000
Corporate,112,19,5,0.2632
Corporate,113,39,39,1.0000
Corporate,114,1,0,0.0000
Corporate,115,2,0,0.0000
Corporate,117,1,0,0.0000
Corporate,120,1,0,0.0000
Corporate,122,3,0,0.0000
Corporate,125,1,0,0.0000
Corporate,129,1,0,0.0000
Corporate,136,1,0,0.0000
Corporate,143,1,0,0.0000
Corporate,145,1,0,0.0000
Corporate,149,7,0,0.0000
Corporate,150,1,0,0.0000
Corporate,153,33,33,1.0000
Corporate,154,8,0,0.0000
Corporate,157,1,1,1.0000
Corporate,165,1,0,0.0000
Corporate,172,1,0,0.0000
Corporate,178,1,0,0.0000
Corporate,182,8,3,0.3750
Corporate,183,1,0,0.0000
Corporate,185,1,0,0.0000
Corporate,192,1,1,1.0000
Corporate,199,1,1,1.0000
Corporate,202,1,0,0.0000
Corporate,206,1,1,1.0000
Corporate,212,2,2,1.0000
Corporate,213,1,1,1.0000
Corporate,216,1,1,1.0000
Corporate,220,1,1,1.0000
Corporate,227,1,1,1.0000
Corporate,234,1,1,1.0000
Corporate,236,1,0,0.0000
Corporate,241,1,1,1.0000
Corporate,248,1,1,1.0000
Corporate,255,1,1,1.0000
Corporate,262,1,1,1.0000
Corporate,269,1,1,1.0000
Corporate,276,1,1,1.0000
Corporate,283,1,1,1.0000
Corporate,290,1,1,1.0000
Corporate,297,1,1,1.0000
Corporate,304,1,1,1.0000
Corporate,343,15,0,0.0000
Direct,0,2751,168,0.0611
Direct,1,829,71,0.0856
Direct,2,463,61,0.1317
Direct,3,311,24,0.0772
Direct,4,259,26,0.1004
Direct,5,237,17,0.0717
Direct,6,230,34,0.1478
Direct,7,177,17,0.0960
Direct,8,146,23,0.1575
Direct,9,148,19,0.1284
Direct,10,152,25,0.1645
Direct,11,143,17,0.1189
Direct,12,120,27,0.2250
Direct,13,109,18,0.1651
Direct,14,112,17,0.1518
Direct,15,109,17,0.1560
Direct,16,114,26,0.2281
Direct,17,104,20,0.1923
Direct,18,106,28,0.2642
Direct,19,97,20,0.2062
Direct,20,88,23,0.2614
Direct,21,71,17,0.2394
Direct,22,73,15,0.2055
Direct,23,74,19,0.2568
Direct,24,59,13,0.2203
Direct,25,60,14,0.2333
Direct,26,97,20,0.2062
Direct,27,113,17,0.1504
Direct,28,51,10,0.1961
Direct,29,79,18,0.2278
Direct,30,74,24,0.3243
Direct,31,60,12,0.2000
Direct,32,62,17,0.2742
Direct,33,51,9,0.1765
Direct,34,63,12,0.1905
Direct,35,46,13,0.2826
Direct,36,47,9,0.1915
Direct,37,55,3,0.0545
Direct,38,58,11,0.1897
Direct,39,35,6,0.1714
Direct,40,45,16,0.3556
Direct,41,40,11,0.2750
Direct,42,57,13,0.2281
Direct,43,32,5,0.1563
Direct,44,45,11,0.2444
Direct,45,55,18,0.3273
Direct,46,52,15,0.2885
Direct,47,47,6,0.1277
Direct,48,52,9,0.1731
Direct,49,45,10,0.2222
Direct,50,51,12,0.2353
Direct,51,37,7,0.1892
Direct,52,42,4,0.0952
Direct,53,40,9,0.2250
Direct,54,46,18,0.3913
Direct,55,30,10,0.3333
Direct,56,37,5,0.1351
Direct,57,39,5,0.1282
Direct,58,40,5,0.1250
Direct,59,40,8,0.2000
Direct,60,39,13,0.3333
Direct,61,40,3,0.0750
Direct,62,27,5,0.1852
Direct,63,32,7,0.2188
Direct,64,26,6,0.2308
Direct,65,45,21,0.4667
Direct,66,34,6,0.1765
Direct,67,43,7,0.1628
Direct,68,37,1,0.0270
Direct,69,36,10,0.2778
Direct,70,32,5,0.1563
Direct,71,27,6,0.2222
Direct,72,57,9,0.1579
Direct,73,29,5,0.1724
Direct,74,29,7,0.2414
Direct,75,27,8,0.2963
Direct,76,28,11,0.3929
Direct,77,45,11,0.2444
Direct,78,33,7,0.2121
Direct,79,33,6,0.1818
Direct,80,30,6,0.2000
Direct,81,33,3,0.0909
Direct,82,30,4,0.1333
Direct,83,31,2,0.0645
Direct,84,37,6,0.1622
Direct,85,21,4,0.1905
Direct,86,35,5,0.1429
Direct,87,24,3,0.1250
Direct,88,30,5,0.1667
Direct,89,28,6,0.2143
Direct,90,28,4,0.1429
Direct,91,24,7,0.2917
Direct,92,32,7,0.2188
Direct,93,24,4,0.1667
Direct,94,30,8,0.2667
Direct,95,13,3,0.2308
Direct,96,32,6,0.1875
Direct,97,18,5,0.2778
Direct,98,18,3,0.1667
Direct,99,24,9,0.3750
Direct,100,22,2,0.0909
Direct,101,25,6,0.2400
Direct,102,16,6,0.3750
Direct,103,21,3,0.1429
Direct,104,17,4,0.2353
Direct,105,28,1,0.0357
Direct,106,21,6,0.2857
Direct,107,29,13,0.4483
Direct,108,26,4,0.1538
Direct,109,19,3,0.1579
Direct,110,27,2,0.0741
Direct,111,15,5,0.3333
Direct,112,33,8,0.2424
Direct,113,28,6,0.2143
Direct,114,17,1,0.0588
Direct,115,18,3,0.1667
Direct,116,25,7,0.2800
Direct,117,15,6,0.4000
Direct,118,15,0,0.0000
Direct,119,19,2,0.1053
Direct,120,19,2,0.1053
Direct,121,21,3,0.1429
Direct,122,23,3,0.1304
Direct,123,20,3,0.1500
Direct,124,14,3,0.2143
Direct,125,29,8,0.2759
Direct,126,17,1,0.0588
Direct,127,20,8,0.4000
Direct,128,20,1,0.0500
Direct,129,30,10,0.3333
Direct,130,16,3,0.1875
Direct,131,21,5,0.2381
Direct,132,18,0,0.0000
Direct,133,21,3,0.1429
Direct,134,19,4,0.2105
Direct,135,16,4,0.2500
Direct,136,33,2,0.0606
Direct,137,19,4,0.2105
Direct,138,15,3,0.2000
Direct,139,13,3,0.2308
Direct,140,16,1,0.0625
Direct,141,12,1,0.0833
Direct,142,18,8,0.4444
Direct,143,17,4,0.2353
Direct,144,22,6,0.2727
Direct,145,30,10,0.3333
Direct,146,13,0,0.0000
Direct,147,25,7,0.2800
Direct,148,13,2,0.1538
Direct,149,9,2,0.2222
Direct,150,18,2,0.1111
Direct,151,19,1,0.0526
Direct,152,15,2,0.1333
Direct,153,14,2,0.1429
Direct,154,27,4,0.1481
Direct,155,24,1,0.0417
Direct,156,24,6,0.2500
Direct,157,15,5,0.3333
Direct,158,30,8,0.2667
Direct,159,31,6,0.1935
Direct,160,23,6,0.2609
Direct,161,13,1,0.0769
Direct,162,18,2,0.1111
Direct,163,25,12,0.4800
Direct,164,17,4,0.2353
Direct,165,13,2,0.1538
Direct,166,14,3,0.2143
Direct,167,9,1,0.1111
Direct,168,15,2,0.1333
Direct,169,16,2,0.1250
Direct,170,9,1,0.1111
Direct,171,24,1,0.0417
Direct,172,21,4,0.1905
Direct,173,18,1,0.0556
Direct,174,21,4,0.1905
Direct,175,10,3,0.3000
Direct,176,24,0,0.0000
Direct,177,26,3,0.1154
Direct,178,24,4,0.1667
Direct,179,16,1,0.0625
Direct,180,15,4,0.2667
Direct,181,13,1,0.0769
Direct,182,23,5,0.2174
Direct,183,11,5,0.4545
Direct,184,15,3,0.2000
Direct,185,5,1,0.2000
Direct,186,6,2,0.3333
Direct,187,11,2,0.1818
Direct,188,21,4,0.1905
Direct,189,21,4,0.1905
Direct,190,22,2,0.0909
Direct,191,9,1,0.1111
Direct,192,17,2,0.1176
Direct,193,12,3,0.2500
Direct,194,17,1,0.0588
Direct,195,15,3,0.2000
Direct,196,5,1,0.2000
Direct,197,10,6,0.6000
Direct,198,2,1,0.5000
Direct,199,12,6,0.5000
Direct,200,11,2,0.1818
Direct,201,9,1,0.1111
Direct,202,5,0,0.0000
Direct,203,4,1,0.2500
Direct,204,5,1,0.2000
Direct,205,11,1,0.0909
Direct,206,6,1,0.1667
Direct,207,12,1,0.0833
Direct,208,12,3,0.2500
Direct,209,7,2,0.2857
Direct,210,9,2,0.2222
Direct,211,12,2,0.1667
Direct,212,3,1,0.3333
Direct,213,11,2,0.1818
Direct,214,4,0,0.0000
Direct,215,10,1,0.1000
Direct,216,2,2,1.0000
Direct,217,6,1,0.1667
Direct,218,6,0,0.0000
Direct,219,8,7,0.8750
Direct,220,10,5,0.5000
Direct,221,2,2,1.0000
Direct,222,4,0,0.0000
Direct,223,8,2,0.2500
Direct,224,5,2,0.4000
Direct,225,6,1,0.1667
Direct,226,7,4,0.5714
Direct,227,6,1,0.1667
Direct,228,6,2,0.3333
Direct,229,5,1,0.2000
Direct,230,5,2,0.4000
Direct,231,5,2,0.4000
Direct,232,3,3,1.0000
Direct,233,8,0,0.0000
Direct,234,12,5,0.4167
Direct,235,5,0,0.0000
Direct,236,8,0,0.0000
Direct,237,8,0,0.0000
Direct,238,1,0,0.0000
Direct,239,7,3,0.4286
Direct,240,5,4,0.8000
Direct,241,4,0,0.0000
Direct,242,4,1,0.2500
Direct,243,2,0,0.0000
Direct,244,3,2,0.6667
Direct,245,7,0,0.0000
Direct,246,7,3,0.4286
Direct,247,4,3,0.7500
Direct,248,5,1,0.2000
Direct,249,5,2,0.4000
Direct,250,13,4,0.3077
Direct,251,3,2,0.6667
Direct,252,1,0,0.0000
Direct,253,2,0,0.0000
Direct,254,4,0,0.0000
Direct,255,6,3,0.5000
Direct,256,4,0,0.0000
Direct,257,5,1,0.2000
Direct,258,2,1,0.5000
Direct,259,5,3,0.6000
Direct,260,4,2,0.5000
Direct,261,4,2,0.5000
Direct,262,5,1,0.2000
Direct,263,5,0,0.0000
Direct,264,2,0,0.0000
Direct,265,2,0,0.0000
Direct,267,6,2,0.3333
Direct,268,8,2,0.2500
Direct,269,7,1,0.1429
Direct,270,4,2,0.5000
Direct,271,9,1,0.1111
Direct,272,1,0,0.0000
Direct,273,7,1,0.1429
Direct,274,3,0,0.0000
Direct,275,7,1,0.1429
Direct,277,5,0,0.0000
Direct,278,4,3,0.7500
Direct,280,2,0,0.0000
Direct,282,7,0,0.0000
Direct,283,2,2,1.0000
Direct,284,1,0,0.0000
Direct,285,2,0,0.0000
Direct,286,3,1,0.3333
Direct,287,6,0,0.0000
Direct,288,2,0,0.0000
Direct,290,1,0,0.0000
Direct,291,1,0,0.0000
Direct,292,3,0,0.0000
Direct,293,1,0,0.0000
Direct,294,6,1,0.1667
Direct,295,3,1,0.3333
Direct,296,3,1,0.3333
Direct,297,7,1,0.1429
Direct,298,2,2,1.0000
Direct,302,3,3,1.0000
Direct,303,1,0,0.0000
Direct,304,2,1,0.5000
Direct,305,4,2,0.5000
Direct,306,2,0,0.0000
Direct,307,1,0,0.0000
Direct,308,1,0,0.0000
Direct,309,2,2,1.0000
Direct,310,3,2,0.6667
Direct,312,2,2,1.0000
Direct,313,8,5,0.6250
Direct,314,1,1,1.0000
Direct,315,2,1,0.5000
Direct,316,2,2,1.0000
Direct,317,2,1,0.5000
Direct,318,3,0,0.0000
Direct,319,2,0,0.0000
Direct,320,5,0,0.0000
Direct,321,1,1,1.0000
Direct,322,2,0,0.0000
Direct,323,1,0,0.0000
Direct,324,1,1,1.0000
Direct,325,2,0,0.0000
Direct,326,4,1,0.2500
Direct,327,2,0,0.0000
Direct,328,6,4,0.6667
Direct,329,1,0,0.0000
Direct,330,2,0,0.0000
Direct,333,3,0,0.0000
Direct,334,7,5,0.7143
Direct,335,1,0,0.0000
Direct,336,1,1,1.0000
Direct,337,1,0,0.0000
Direct,338,2,2,1.0000
Direct,339,1,1,1.0000
Direct,340,2,1,0.5000
Direct,342,2,1,0.5000
Direct,343,8,0,0.0000
Direct,347,1,1,1.0000
Direct,349,3,3,1.0000
Direct,352,1,1,1.0000
Direct,354,1,0,0.0000
Direct,355,1,0,0.0000
Direct,365,1,1,1.0000
Direct,386,2,2,1.0000
Direct,387,1,1,1.0000
Direct,709,1,0,0.0000
Direct,737,1,0,0.0000
Groups,0,68,8,0.1176
Groups,1,50,12,0.2400
Groups,2,78,20,0.2564
Groups,3,71,9,0.1268
Groups,4,101,5,0.0495
Groups,5,110,35,0.3182
Groups,6,61,12,0.1967
Groups,7,141,15,0.1064
Groups,8,77,41,0.5325
Groups,9,95,32,0.3368
Groups,10,55,5,0.0909
Groups,11,94,7,0.0745
Groups,12,96,29,0.3021
Groups,13,19,4,0.2105
Groups,14,47,5,0.1064
Groups,15,24,7,0.2917
Groups,16,181,35,0.1934
Groups,17,103,27,0.2621
Groups,18,85,24,0.2824
Groups,19,53,15,0.2830
Groups,20,79,22,0.2785
Groups,21,34,7,0.2059
Groups,22,76,38,0.5000
Groups,23,20,7,0.3500
Groups,24,45,5,0.1111
Groups,25,59,34,0.5763
Groups,26,21,11,0.5238
Groups,27,25,19,0.7600
Groups,28,151,132,0.8742
Groups,29,62,13,0.2097
Groups,30,56,16,0.2857
Groups,31,90,7,0.0778
Groups,32,47,30,0.6383
Groups,33,22,5,0.2273
Groups,34,93,27,0.2903
Groups,35,64,43,0.6719
Groups,36,86,24,0.2791
Groups,37,44,29,0.6591
Groups,38,8,4,0.5000
Groups,39,36,9,0.2500
Groups,40,192,54,0.2813
Groups,41,87,37,0.4253
Groups,42,26,24,0.9231
Groups,43,25,14,0.5600
Groups,44,116,51,0.4397
Groups,45,65,23,0.3538
Groups,46,66,31,0.4697
Groups,47,91,10,0.1099
Groups,48,89,26,0.2921
Groups,49,44,35,0.7955
Groups,50,111,64,0.5766
Groups,51,14,1,0.0714
Groups,52,1,0,0.0000
Groups,53,90,29,0.3222
Groups,54,11,11,1.0000
Groups,55,115,22,0.1913
Groups,56,101,88,0.8713
Groups,57,45,16,0.3556
Groups,58,8,1,0.1250
Groups,59,123,83,0.6748
Groups,60,4,0,0.0000
Groups,61,120,102,0.8500
Groups,62,44,34,0.7727
Groups,63,15,2,0.1333
Groups,64,19,16,0.8421
Groups,65,78,58,0.7436
Groups,66,111,61,0.5495
Groups,67,94,71,0.7553
Groups,68,201,159,0.7910
Groups,69,111,5,0.0450
Groups,70,31,3,0.0968
Groups,72,170,61,0.3588
Groups,73,25,20,0.8000
Groups,74,43,31,0.7209
Groups,75,80,39,0.4875
Groups,76,37,8,0.2162
Groups,77,20,20,1.0000
Groups,78,70,55,0.7857
Groups,79,37,3,0.0811
Groups,80,55,11,0.2000
Groups,81,51,9,0.1765
Groups,82,78,56,0.7179
Groups,83,55,21,0.3818
Groups,84,60,7,0.1167
Groups,85,42,42,1.0000
Groups,86,102,99,0.9706
Groups,87,154,151,0.9805
Groups,88,90,81,0.9000
Groups,89,38,38,1.0000
Groups,90,5,5,1.0000
Groups,91,24,23,0.9583
Groups,92,144,144,1.0000
Groups,93,34,26,0.7647
Groups,94,33,1,0.0303
Groups,95,102,61,0.5980
Groups,96,79,42,0.5316
Groups,97,111,78,0.7027
Groups,98,145,52,0.3586
Groups,99,10,0,0.0000
Groups,100,73,42,0.5753
Groups,101,77,44,0.5714
Groups,102,54,15,0.2778
Groups,103,68,55,0.8088
Groups,104,135,135,1.0000
Groups,105,4,3,0.7500
Groups,106,64,64,1.0000
Groups,107,24,3,0.1250
Groups,108,14,13,0.9286
Groups,109,7,0,0.0000
Groups,110,4,0,0.0000
Groups,111,65,26,0.4000
Groups,112,116,52,0.4483
Groups,113,26,25,0.9615
Groups,114,35,5,0.1429
Groups,115,104,61,0.5865
Groups,116,72,11,0.1528
Groups,118,14,10,0.7143
Groups,119,9,0,0.0000
Groups,120,14,14,1.0000
Groups,121,31,24,0.7742
Groups,122,8,0,0.0000
Groups,123,50,5,0.1000
Groups,124,67,40,0.5970
Groups,125,26,24,0.9231
Groups,126,39,39,1.0000
Groups,127,19,19,1.0000
Groups,128,53,30,0.5660
Groups,129,81,80,0.9877
Groups,130,52,51,0.9808
Groups,131,51,29,0.5686
Groups,132,40,3,0.0750
Groups,134,136,59,0.4338
Groups,135,97,68,0.7010
Groups,136,26,23,0.8846
Groups,137,113,69,0.6106
Groups,138,58,21,0.3621
Groups,139,3,0,0.0000
Groups,140,115,40,0.3478
Groups,141,30,29,0.9667
Groups,142,51,38,0.7451
Groups,143,88,86,0.9773
Groups,144,16,16,1.0000
Groups,145,15,5,0.3333
Groups,146,9,3,0.3333
Groups,147,38,38,1.0000
Groups,148,84,82,0.9762
Groups,149,38,38,1.0000
Groups,150,2,0,0.0000
Groups,151,86,43,0.5000
Groups,152,97,21,0.2165
Groups,153,31,23,0.7419
Groups,154,6,0,0.0000
Groups,155,40,25,0.6250
Groups,156,139,110,0.7914
Groups,157,24,24,1.0000
Groups,158,139,101,0.7266
Groups,159,8,0,0.0000
Groups,160,1,1,1.0000
Groups,161,18,18,1.0000
Groups,162,105,75,0.7143
Groups,163,11,11,1.0000
Groups,164,85,85,1.0000
Groups,165,89,37,0.4157
Groups,166,25,25,1.0000
Groups,167,1,0,0.0000
Groups,168,134,78,0.5821
Groups,169,82,8,0.0976
Groups,170,13,13,1.0000
Groups,171,50,3,0.0600
Groups,172,2,2,1.0000
Groups,173,36,36,1.0000
Groups,174,54,40,0.7407
Groups,175,81,81,1.0000
Groups,176,10,5,0.5000
Groups,177,20,1,0.0500
Groups,178,34,34,1.0000
Groups,179,31,31,1.0000
Groups,181,72,68,0.9444
Groups,182,9,9,1.0000
Groups,183,73,43,0.5890
Groups,184,27,18,0.6667
Groups,185,66,17,0.2576
Groups,186,86,86,1.0000
Groups,188,5,5,1.0000
Groups,189,89,46,0.5169
Groups,190,23,17,0.7391
Groups,191,7,2,0.2857
Groups,192,35,18,0.5143
Groups,193,16,0,0.0000
Groups,194,2,2,1.0000
Groups,195,13,1,0.0769
Groups,196,27,10,0.3704
Groups,197,50,9,0.1800
Groups,198,117,68,0.5812
Groups,199,74,37,0.5000
Groups,200,11,11,1.0000
Groups,201,31,28,0.9032
Groups,202,17,6,0.3529
Groups,203,95,30,0.3158
Groups,204,3,0,0.0000
Groups,205,25,25,1.0000
Groups,206,22,8,0.3636
Groups,207,5,0,0.0000
Groups,208,85,19,0.2235
Groups,209,1,1,1.0000
Groups,210,10,10,1.0000
Groups,211,78,48,0.6154
Groups,212,64,50,0.7813
Groups,213,133,39,0.2932
Groups,214,34,6,0.1765
Groups,215,121,39,0.3223
Groups,216,6,4,0.6667
Groups,217,4,1,0.2500
Groups,218,17,17,1.0000
Groups,219,37,24,0.6486
Groups,220,30,1,0.0333
Groups,221,36,26,0.7222
Groups,222,58,33,0.5690
Groups,223,39,17,0.4359
Groups,224,23,12,0.5217
Groups,225,67,3,0.0448
Groups,226,61,35,0.5738
Groups,227,1,1,1.0000
Groups,228,1,1,1.0000
Groups,229,26,25,0.9615
Groups,230,2,2,1.0000
Groups,231,16,1,0.0625
Groups,232,12,12,1.0000
Groups,233,49,29,0.5918
Groups,234,11,7,0.6364
Groups,235,15,0,0.0000
Groups,236,74,27,0.3649
Groups,237,3,0,0.0000
Groups,238,54,54,1.0000
Groups,239,38,35,0.9211
Groups,240,59,49,0.8305
Groups,241,39,9,0.2308
Groups,243,33,24,0.7273
Groups,244,50,39,0.7800
Groups,245,42,27,0.6429
Groups,246,1,1,1.0000
Groups,247,71,70,0.9859
Groups,248,19,7,0.3684
Groups,249,3,1,0.3333
Groups,251,64,38,0.5938
Groups,252,21,2,0.0952
Groups,253,27,3,0.1111
Groups,254,42,20,0.4762
Groups,257,20,2,0.1000
Groups,258,67,56,0.8358
Groups,259,92,90,0.9783
Groups,260,31,23,0.7419
Groups,261,26,7,0.2692
Groups,262,65,50,0.7692
Groups,263,23,2,0.0870
Groups,264,31,10,0.3226
Groups,265,105,85,0.8095
Groups,266,29,28,0.9655
Groups,267,42,42,1.0000
Groups,269,20,20,1.0000
Groups,271,33,10,0.3030
Groups,272,67,67,1.0000
Groups,273,1,0,0.0000
Groups,274,76,76,1.0000
Groups,275,18,4,0.2222
Groups,276,67,51,0.7612
Groups,277,242,228,0.9421
Groups,278,76,76,1.0000
Groups,279,85,85,1.0000
Groups,280,1,0,0.0000
Groups,281,93,88,0.9462
Groups,282,19,3,0.1579
Groups,283,96,71,0.7396
Groups,284,4,0,0.0000
Groups,285,21,0,0.0000
Groups,286,120,87,0.7250
Groups,287,90,7,0.0778
Groups,288,59,39,0.6610
Groups,289,36,22,0.6111
Groups,290,53,51,0.9623
Groups,292,65,57,0.8769
Groups,293,20,20,1.0000
Groups,294,31,31,1.0000
Groups,295,73,73,1.0000
Groups,297,72,52,0.7222
Groups,299,31,31,1.0000
Groups,300,62,61,0.9839
Groups,302,88,78,0.8864
Groups,304,68,68,1.0000
Groups,305,25,25,1.0000
Groups,307,40,40,1.0000
Groups,309,45,45,1.0000
Groups,311,52,52,1.0000
Groups,312,56,47,0.8393
Groups,313,37,37,1.0000
Groups,314,41,41,1.0000
Groups,315,26,11,0.4231
Groups,316,163,41,0.2515
Groups,317,3,0,0.0000
Groups,318,21,20,0.9524
Groups,320,16,16,1.0000
Groups,321,40,40,1.0000
Groups,322,21,0,0.0000
Groups,323,114,114,1.0000
Groups,325,20,20,1.0000
Groups,326,22,22,1.0000
Groups,327,43,31,0.7209
Groups,328,44,20,0.4545
Groups,330,73,73,1.0000
Groups,332,24,24,1.0000
Groups,334,33,31,0.9394
Groups,335,27,20,0.7407
Groups,336,65,2,0.0308
Groups,337,81,64,0.7901
Groups,338,1,0,0.0000
Groups,339,66,41,0.6212
Groups,340,4,4,1.0000
Groups,341,31,31,1.0000
Groups,342,121,94,0.7769
Groups,343,6,6,1.0000
Groups,344,55,55,1.0000
Groups,346,20,20,1.0000
Groups,347,1,1,1.0000
Groups,349,20,20,1.0000
Groups,350,74,74,1.0000
Groups,351,93,80,0.8602
